2022-02-08 10:57:22 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 14064 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 10:57:22 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 10:57:30 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 9.503 seconds (JVM running for 13.002)
2022-02-08 11:07:20 [INFO ] http-nio-8110-exec-2 Assert.java:77 com.wzy.common.exception.Assert not equals...............
2022-02-08 11:07:20 [ERROR] http-nio-8110-exec-2 UnifiedExceptionalHandler.java:50 com.wzy.common.exception.UnifiedExceptionalHandler 密码错误
com.wzy.common.exception.BusinessException: 密码错误
	at com.wzy.common.exception.Assert.equals(Assert.java:78)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.lettuce.core.RedisCommandTimeoutException: Command timed out after 3 second(s)
	at io.lettuce.core.ExceptionFactory.createTimeoutException(ExceptionFactory.java:51)
	at io.lettuce.core.LettuceFutures.awaitOrCancel(LettuceFutures.java:119)
	at io.lettuce.core.FutureSyncInvocationHandler.handleInvocation(FutureSyncInvocationHandler.java:75)
	at io.lettuce.core.internal.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:79)
	at com.sun.proxy.$Proxy167.setex(Unknown Source)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.setEx(LettuceStringCommands.java:230)
	... 66 more

2022-02-08 20:22:15 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 7184 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 20:22:15 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 20:22:20 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 5.707 seconds (JVM running for 7.034)
2022-02-08 20:22:26 [INFO ] http-nio-8110-exec-2 DictServiceImpl.java:104 com.wzy.loan.core.service.impl.DictServiceImpl 将数据存入redis
2022-02-08 21:30:03 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 7804 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 21:30:03 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 21:30:08 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 6.669 seconds (JVM running for 8.023)
2022-02-08 21:31:14 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 11756 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 21:31:14 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 21:31:19 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 5.767 seconds (JVM running for 6.932)
2022-02-08 21:43:30 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 8244 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 21:43:30 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 21:43:36 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 7.038 seconds (JVM running for 8.463)
2022-02-08 21:56:33 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 9812 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 21:56:33 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 21:56:38 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 5.583 seconds (JVM running for 6.73)
2022-02-08 22:15:56 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 16232 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 22:15:56 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 22:16:00 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 5.545 seconds (JVM running for 6.676)
2022-02-08 22:25:46 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 8456 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 22:25:46 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 22:25:52 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 6.643 seconds (JVM running for 7.943)
2022-02-08 22:29:25 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 3700 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 22:29:25 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 22:29:29 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 5.296 seconds (JVM running for 6.393)
2022-02-08 22:45:45 [INFO ] main StartupInfoLogger.java:55 com.wzy.loan.core.ServiceCoreApplication Starting ServiceCoreApplication on DESKTOP-ST9KEV1 with PID 11956 (D:\workspace\loanProject\service-core\target\classes started by wzy家 in D:\workspace\loanProject)
2022-02-08 22:45:45 [INFO ] main SpringApplication.java:655 com.wzy.loan.core.ServiceCoreApplication The following profiles are active: dev
2022-02-08 22:45:52 [INFO ] main StartupInfoLogger.java:61 com.wzy.loan.core.ServiceCoreApplication Started ServiceCoreApplication in 7.796 seconds (JVM running for 9.08)
